ID,age,education,work_experience,time_of_residency
469,29,2,6,10
470,21,2,2,0
471,29,3,7,5
472,24,4,0,3
473,44,1,12,3
474,22,1,1,0
475,38,2,13,0
476,52,2,12,16
477,25,1,3,2
478,25,1,5,5
479,51,2,27,21
480,38,1,21,16
481,44,1,9,20
482,24,2,2,3
483,34,1,5,3
484,25,2,6,2
485,45,3,5,17
486,34,2,4,10
487,27,4,2,8
488,33,2,10,13
489,35,2,0,16
490,50,2,15,31
491,33,1,13,13
492,41,3,13,13
493,28,1,0,2
494,90,3,12,14
495,25,1,3,2
496,47,2,4,9
497,30,,12,9
498,44,2,12,5
499,25,1,0,2
500,41,2,6,0
501,22,3,0,1
502,35,2,3,11
503,42,5,6,23
504,38,1,3,19
505,23,2,1,3
506,28,3,2,5
507,52,1,19,25
508,25,1,9,2
509,28,2,1,4
510,43,1,19,11
511,24,2,3,1
512,34,3,13,7
513,29,2,6,9
514,31,1,6,9
515,42,2,14,1
516,49,2,11,1
517,39,1,22,9
518,45,3,0,19
519,41,1,7,22
520,29,2,9,0
521,35,3,7,5
522,27,2,5,6
523,28,1,4,7
524,48,1,17,22
525,24,1,2,5
526,31,1,6,12
527,43,1,10,9
528,42,1,3,10
529,51,2,31,14
530,22,1,4,3
531,37,,6,10
532,22,3,1,3
533,49,2,2,13
534,29,1,9,8
535,42,1,2,16
536,34,1,15,0
537,34,2,9,7
538,32,2,5,5
539,42,2,18,23
540,24,1,3,0
541,34,1,16,9
542,26,1,10,2
543,30,2,12,9
544,32,1,4,3
545,38,3,13,18
546,43,2,10,24
547,31,2,9,8
548,,4,10,18
549,37,2,4,11
550,41,3,12,11
551,32,1,0,4
552,22,2,0,1
553,32,2,12,3
554,,2,17,23
555,40,1,21,21
556,31,1,8,1
557,34,3,7,0
558,52,4,13,17
559,28,1,2,2
560,38,3,15,18
561,33,2,10,4
562,39,2,9,12
563,47,3,23,11
564,36,2,11,8
565,29,3,7,2
566,48,4,14,10
567,38,3,12,18
568,46,2,9,26
569,27,3,5,4
570,54,1,18,34
571,27,4,0,0
572,23,1,1,0
573,41,1,23,2
574,24,1,3,5
575,28,1,9,0
576,26,1,0,0
577,24,1,8,0
578,49,2,22,4
579,28,2,3,1
580,38,1,6,17
581,33,2,2,9
582,26,1,8,4
583,36,1,9,1
584,37,3,16,14
585,25,4,0,1
586,29,1,9,2
587,27,2,8,4
588,45,1,17,0
589,37,1,9,8
590,29,2,3,6
591,51,1,10,1
592,22,3,0,0
593,30,4,7,10
594,31,1,7,2
595,28,1,2,0
596,35,1,10,16
597,25,4,1,1
598,32,2,5,0
599,33,1,2,10
600,28,2,3,4
601,46,3,4,17
602,41,1,24,12
603,42,2,11,5
604,41,4,9,13
605,26,1,3,5
606,47,1,27,8
607,29,1,1,3
608,34,1,3,14
609,36,1,7,2
610,38,2,7,4
611,41,2,4,14
612,46,1,9,23
613,40,3,3,15
614,44,2,17,0
615,35,3,10,15
616,36,1,20,15
617,28,1,0,3
618,29,2,6,7
619,23,2,3,3
620,41,2,7,17
621,25,1,1,1
622,45,2,2,19
623,48,2,30,14
624,38,1,18,7
625,29,1,6,4
626,42,4,15,8
627,31,1,11,12
628,40,1,3,13
629,26,1,2,6
630,25,1,6,6
631,53,4,7,11
632,50,3,18,27
633,47,1,31,9
634,23,1,1,0
635,37,3,12,8
636,41,1,24,15
637,28,2,0,7
638,31,1,7,11
639,41,2,6,1
640,36,1,7,17
641,41,1,1,16
642,53,2,16,31
643,31,2,6,5
644,28,2,5,6
645,48,1,28,25
646,23,2,0,1
647,31,1,11,6
648,27,1,6,6
649,43,1,11,17
650,29,2,5,7
651,53,1,6,7
652,38,1,4,9
653,30,1,12,10
654,28,3,2,0
655,36,1,11,2
656,48,1,15,5
657,31,1,12,9
658,35,1,16,10
659,50,1,4,4
660,42,2,12,9
661,40,1,2,3
662,37,2,0,13
663,31,3,6,8
664,38,1,11,13
665,35,1,15,1
666,44,1,24,10
667,44,2,21,14
668,33,1,0,12
669,35,1,7,14
670,36,3,10,4
671,23,2,3,4
672,27,1,0,7
673,34,1,6,1
674,35,1,0,5
675,24,2,4,4
676,48,2,30,8
677,26,2,8,1
678,40,1,6,9
679,34,1,9,8
680,35,1,17,4
681,30,1,7,2
682,20,1,4,0
683,36,4,1,17
684,21,1,1,1
685,34,1,18,10
686,35,1,7,5
687,35,3,1,4
688,34,1,10,1
689,33,1,12,12
690,30,1,4,2
691,24,2,0,5
692,47,1,31,8
693,,1,0,26
694,22,3,0,2
695,48,2,6,1
696,36,2,6,15
697,29,2,6,4
698,33,1,15,3
699,45,1,19,22
700,37,1,12,14
